name,category,manifest,wrapper,config_id,generic_count,port_count
spectrum_analyzer_frontend_filtered,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/spectrum_analyzer_frontend_filtered.json,generated/default_wrappers/advanced_data_acquisition/spectrum_analyzer_frontend_filtered_det_cfg.vhd,SPECTRUM_ANALYZER_FRONTEND_FILTERED_AC0DBF32314817F0,3,7
spectrum_analyzer_frontend_low_latency,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/spectrum_analyzer_frontend_low_latency.json,generated/default_wrappers/advanced_data_acquisition/spectrum_analyzer_frontend_low_latency_det_cfg.vhd,SPECTRUM_ANALYZER_FRONTEND_LOW_LATENCY_3A91169721ECD2B9,3,7
spectrum_analyzer_frontend_low_noise,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/spectrum_analyzer_frontend_low_noise.json,generated/default_wrappers/advanced_data_acquisition/spectrum_analyzer_frontend_low_noise_det_cfg.vhd,SPECTRUM_ANALYZER_FRONTEND_LOW_NOISE_EE845669476735E5,3,7
spectrum_analyzer_frontend_multi_channel,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/spectrum_analyzer_frontend_multi_channel.json,generated/default_wrappers/advanced_data_acquisition/spectrum_analyzer_frontend_multi_channel_det_cfg.vhd,SPECTRUM_ANALYZER_FRONTEND_MULTI_CHANNEL_7AB3677E1CCC572C,3,7
spectrum_analyzer_frontend_oversampled,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/spectrum_analyzer_frontend_oversampled.json,generated/default_wrappers/advanced_data_acquisition/spectrum_analyzer_frontend_oversampled_det_cfg.vhd,SPECTRUM_ANALYZER_FRONTEND_OVERSAMPLED_39DA3AAAF062E7B0,3,7
spectrum_analyzer_frontend_programmable,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/spectrum_analyzer_frontend_programmable.json,generated/default_wrappers/advanced_data_acquisition/spectrum_analyzer_frontend_programmable_det_cfg.vhd,SPECTRUM_ANALYZER_FRONTEND_PROGRAMMABLE_CD6AA63B038BE370,3,7
spectrum_analyzer_frontend_redundant,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/spectrum_analyzer_frontend_redundant.json,generated/default_wrappers/advanced_data_acquisition/spectrum_analyzer_frontend_redundant_det_cfg.vhd,SPECTRUM_ANALYZER_FRONTEND_REDUNDANT_A93899B151BA5F20,3,7
spectrum_analyzer_frontend_self_test,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/spectrum_analyzer_frontend_self_test.json,generated/default_wrappers/advanced_data_acquisition/spectrum_analyzer_frontend_self_test_det_cfg.vhd,SPECTRUM_ANALYZER_FRONTEND_SELF_TEST_711FC940D0536C6E,3,7
spectrum_analyzer_frontend_single_channel,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/spectrum_analyzer_frontend_single_channel.json,generated/default_wrappers/advanced_data_acquisition/spectrum_analyzer_frontend_single_channel_det_cfg.vhd,SPECTRUM_ANALYZER_FRONTEND_SINGLE_CHANNEL_5844E60DD84BE5EC,3,7
spectrum_analyzer_frontend_timestamped,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/spectrum_analyzer_frontend_timestamped.json,generated/default_wrappers/advanced_data_acquisition/spectrum_analyzer_frontend_timestamped_det_cfg.vhd,SPECTRUM_ANALYZER_FRONTEND_TIMESTAMPED_07493BFF24F5B156,3,7
spectrum_analyzer_frontend_triggered,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/spectrum_analyzer_frontend_triggered.json,generated/default_wrappers/advanced_data_acquisition/spectrum_analyzer_frontend_triggered_det_cfg.vhd,SPECTRUM_ANALYZER_FRONTEND_TRIGGERED_D4A1593D28C61E5D,3,7
spectrum_analyzer_frontend_windowed,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/spectrum_analyzer_frontend_windowed.json,generated/default_wrappers/advanced_data_acquisition/spectrum_analyzer_frontend_windowed_det_cfg.vhd,SPECTRUM_ANALYZER_FRONTEND_WINDOWED_E873549EC72C6135,3,7
triggered_waveform_recorder_calibrated,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_calibrated.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_calibrated_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_CALIBRATED_D1DB5EE31EEFB3C3,3,7
triggered_waveform_recorder_clock_crossing,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_clock_crossing.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_clock_crossing_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_CLOCK_CROSSING_A77D7FFCDCB3F7D0,3,7
triggered_waveform_recorder_dma_streaming,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_dma_streaming.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_dma_streaming_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_DMA_STREAMING_C5796DE28F401E5B,3,7
triggered_waveform_recorder_fault_detecting,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_fault_detecting.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_fault_detecting_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_FAULT_DETECTING_30CEF3A79D38939A,3,7
triggered_waveform_recorder_filtered,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_filtered.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_filtered_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_FILTERED_4DF422E61AC3C5AE,3,7
triggered_waveform_recorder_low_latency,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_low_latency.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_low_latency_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_LOW_LATENCY_99A77EC1B2FEE274,3,7
triggered_waveform_recorder_low_noise,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_low_noise.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_low_noise_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_LOW_NOISE_5FD7CB57FF61C086,3,7
triggered_waveform_recorder_multi_channel,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_multi_channel.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_multi_channel_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_MULTI_CHANNEL_BC7208DE00EE4C0B,3,7
triggered_waveform_recorder_oversampled,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_oversampled.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_oversampled_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_OVERSAMPLED_BB3D54CBE0E764E4,3,7
triggered_waveform_recorder_programmable,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_programmable.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_programmable_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_PROGRAMMABLE_48D79340B0589375,3,7
triggered_waveform_recorder_redundant,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_redundant.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_redundant_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_REDUNDANT_BAF1EF58EFE4ECD9,3,7
triggered_waveform_recorder_self_test,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_self_test.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_self_test_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_SELF_TEST_881FC08E425747A1,3,7
triggered_waveform_recorder_single_channel,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_single_channel.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_single_channel_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_SINGLE_CHANNEL_0DA028E7D04CCD6E,3,7
triggered_waveform_recorder_timestamped,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_timestamped.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_timestamped_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_TIMESTAMPED_D77271637D870145,3,7
triggered_waveform_recorder_triggered,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_triggered.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_triggered_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_TRIGGERED_F1555E48DDC6D858,3,7
triggered_waveform_recorder_windowed,advanced_data_acquisition,manifests/blocks/advanced_data_acquisition/triggered_waveform_recorder_windowed.json,generated/default_wrappers/advanced_data_acquisition/triggered_waveform_recorder_windowed_det_cfg.vhd,TRIGGERED_WAVEFORM_RECORDER_WINDOWED_EE73E3F437DED927,3,7
ethernet_100g_pcs_lane_bridge,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_bridge.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_bridge_det_cfg.vhd,ETHERNET_100G_PCS_LANE_BRIDGE_BB83B1B72C1A7400,2,11
ethernet_100g_pcs_lane_buffered,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_buffered.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_buffered_det_cfg.vhd,ETHERNET_100G_PCS_LANE_BUFFERED_D0284A41CCB306F2,2,11
ethernet_100g_pcs_lane_clock_crossing,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_clock_crossing.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_clock_crossing_det_cfg.vhd,ETHERNET_100G_PCS_LANE_CLOCK_CROSSING_8A6E7D9AA3C1CFD5,2,11
ethernet_100g_pcs_lane_dma_attached,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_dma_attached.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_dma_attached_det_cfg.vhd,ETHERNET_100G_PCS_LANE_DMA_ATTACHED_19CAA5080676E339,2,11
ethernet_100g_pcs_lane_endpoint,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_endpoint.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_endpoint_det_cfg.vhd,ETHERNET_100G_PCS_LANE_ENDPOINT_532F44485AFE46EC,2,11
ethernet_100g_pcs_lane_initiator,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_initiator.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_initiator_det_cfg.vhd,ETHERNET_100G_PCS_LANE_INITIATOR_8E871B97BF6FB6BA,2,11
ethernet_100g_pcs_lane_multi_channel,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_multi_channel.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_multi_channel_det_cfg.vhd,ETHERNET_100G_PCS_LANE_MULTI_CHANNEL_754FBF1AB766FAA7,2,11
ethernet_100g_pcs_lane_packetized,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_packetized.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_packetized_det_cfg.vhd,ETHERNET_100G_PCS_LANE_PACKETIZED_BA49939AAF5491E9,2,11
ethernet_100g_pcs_lane_protocol_monitor,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_protocol_monitor.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_protocol_monitor_det_cfg.vhd,ETHERNET_100G_PCS_LANE_PROTOCOL_MONITOR_D7E1A88065D333D2,2,11
ethernet_100g_pcs_lane_qos_aware,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_qos_aware.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_qos_aware_det_cfg.vhd,ETHERNET_100G_PCS_LANE_QOS_AWARE_11B1AAEAD04A90DE,2,11
ethernet_100g_pcs_lane_redundant,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_redundant.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_redundant_det_cfg.vhd,ETHERNET_100G_PCS_LANE_REDUNDANT_F3AF25A726B354C3,2,11
ethernet_100g_pcs_lane_router,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_router.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_router_det_cfg.vhd,ETHERNET_100G_PCS_LANE_ROUTER_AA2DA82CC78FD0E9,2,11
ethernet_100g_pcs_lane_security_filtered,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_security_filtered.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_security_filtered_det_cfg.vhd,ETHERNET_100G_PCS_LANE_SECURITY_FILTERED_5D6FDE2955917C0A,2,11
ethernet_100g_pcs_lane_software_configurable,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_software_configurable.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_software_configurable_det_cfg.vhd,ETHERNET_100G_PCS_LANE_SOFTWARE_CONFIGURABLE_958CDB6B9049B7BE,2,11
ethernet_100g_pcs_lane_target,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_target.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_target_det_cfg.vhd,ETHERNET_100G_PCS_LANE_TARGET_F7BD610FAA9BE1CA,2,11
ethernet_100g_pcs_lane_timestamped,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_100g_pcs_lane_timestamped.json,generated/default_wrappers/advanced_ethernet/ethernet_100g_pcs_lane_timestamped_det_cfg.vhd,ETHERNET_100G_PCS_LANE_TIMESTAMPED_30BF5A4EBD5F6E0F,2,11
ethernet_25g_lane_mapper_bridge,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_bridge.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_bridge_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_BRIDGE_6E2F683A1A93DD8D,2,11
ethernet_25g_lane_mapper_buffered,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_buffered.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_buffered_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_BUFFERED_4460E03AE2B6BE39,2,11
ethernet_25g_lane_mapper_clock_crossing,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_clock_crossing.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_clock_crossing_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_CLOCK_CROSSING_5A242EC92F53B018,2,11
ethernet_25g_lane_mapper_dma_attached,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_dma_attached.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_dma_attached_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_DMA_ATTACHED_61B6F3C1542E2DD7,2,11
ethernet_25g_lane_mapper_endpoint,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_endpoint.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_endpoint_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_ENDPOINT_52E3C76B686D2186,2,11
ethernet_25g_lane_mapper_initiator,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_initiator.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_initiator_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_INITIATOR_A9B2B79202219F31,2,11
ethernet_25g_lane_mapper_multi_channel,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_multi_channel.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_multi_channel_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_MULTI_CHANNEL_957FA8650D149231,2,11
ethernet_25g_lane_mapper_packetized,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_packetized.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_packetized_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_PACKETIZED_FD2641B633C9F782,2,11
ethernet_25g_lane_mapper_protocol_monitor,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_protocol_monitor.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_protocol_monitor_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_PROTOCOL_MONITOR_F5E83841387A35F1,2,11
ethernet_25g_lane_mapper_qos_aware,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_qos_aware.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_qos_aware_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_QOS_AWARE_3AF4835857954510,2,11
ethernet_25g_lane_mapper_redundant,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_redundant.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_redundant_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_REDUNDANT_6CD1B6A7DD54E16A,2,11
ethernet_25g_lane_mapper_router,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_router.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_router_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_ROUTER_0CC618C7AFCA86FF,2,11
ethernet_25g_lane_mapper_security_filtered,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_security_filtered.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_security_filtered_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_SECURITY_FILTERED_973F75D75C89680D,2,11
ethernet_25g_lane_mapper_software_configurable,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_software_configurable.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_software_configurable_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_SOFTWARE_CONFIGURABLE_91E1F5A3BFE37379,2,11
ethernet_25g_lane_mapper_target,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_target.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_target_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_TARGET_C8973E03D3C3BBF4,2,11
ethernet_25g_lane_mapper_timestamped,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_25g_lane_mapper_timestamped.json,generated/default_wrappers/advanced_ethernet/ethernet_25g_lane_mapper_timestamped_det_cfg.vhd,ETHERNET_25G_LANE_MAPPER_TIMESTAMPED_487872E4A05C36BC,2,11
ethernet_fec_rs_engine_bridge,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_bridge.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_bridge_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_BRIDGE_C3C0141DE4B74FCB,2,11
ethernet_fec_rs_engine_buffered,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_buffered.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_buffered_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_BUFFERED_C83BA6D59D80FC75,2,11
ethernet_fec_rs_engine_clock_crossing,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_clock_crossing.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_clock_crossing_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_CLOCK_CROSSING_8F65B741CBD7CC2E,2,11
ethernet_fec_rs_engine_dma_attached,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_dma_attached.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_dma_attached_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_DMA_ATTACHED_B66D7AA6A6D1588B,2,11
ethernet_fec_rs_engine_endpoint,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_endpoint.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_endpoint_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_ENDPOINT_E5ECE678770B930E,2,11
ethernet_fec_rs_engine_initiator,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_initiator.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_initiator_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_INITIATOR_B77B2F23F85E2CD6,2,11
ethernet_fec_rs_engine_multi_channel,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_multi_channel.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_multi_channel_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_MULTI_CHANNEL_5AEAA108FA2D040F,2,11
ethernet_fec_rs_engine_packetized,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_packetized.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_packetized_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_PACKETIZED_5D5DBB1E6E7F6CB3,2,11
ethernet_fec_rs_engine_protocol_monitor,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_protocol_monitor.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_protocol_monitor_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_PROTOCOL_MONITOR_33C4732AA97E1C81,2,11
ethernet_fec_rs_engine_qos_aware,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_qos_aware.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_qos_aware_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_QOS_AWARE_1E754342BC72F942,2,11
ethernet_fec_rs_engine_redundant,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_redundant.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_redundant_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_REDUNDANT_092B6437E86275A0,2,11
ethernet_fec_rs_engine_router,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_router.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_router_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_ROUTER_878CC1923C60A3A0,2,11
ethernet_fec_rs_engine_security_filtered,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_security_filtered.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_security_filtered_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_SECURITY_FILTERED_096380C1891E5EDA,2,11
ethernet_fec_rs_engine_software_configurable,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_software_configurable.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_software_configurable_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_SOFTWARE_CONFIGURABLE_5B7C8F1504F852DA,2,11
ethernet_fec_rs_engine_target,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_target.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_target_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_TARGET_9930D43FBAA839BF,2,11
ethernet_fec_rs_engine_timestamped,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_fec_rs_engine_timestamped.json,generated/default_wrappers/advanced_ethernet/ethernet_fec_rs_engine_timestamped_det_cfg.vhd,ETHERNET_FEC_RS_ENGINE_TIMESTAMPED_3F49B2D8CE3BE4D4,2,11
ethernet_lpi_controller_bridge,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_bridge.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_bridge_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_BRIDGE_924FE99E5AAC3121,2,11
ethernet_lpi_controller_buffered,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_buffered.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_buffered_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_BUFFERED_40D852786DD273F6,2,11
ethernet_lpi_controller_clock_crossing,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_clock_crossing.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_clock_crossing_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_CLOCK_CROSSING_FACDFAE9783093D2,2,11
ethernet_lpi_controller_dma_attached,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_dma_attached.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_dma_attached_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_DMA_ATTACHED_847B53EB47D6D5AA,2,11
ethernet_lpi_controller_endpoint,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_endpoint.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_endpoint_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_ENDPOINT_FE4D9D36B0D22781,2,11
ethernet_lpi_controller_initiator,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_initiator.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_initiator_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_INITIATOR_BC5859ECCD1FF87A,2,11
ethernet_lpi_controller_multi_channel,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_multi_channel.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_multi_channel_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_MULTI_CHANNEL_ED25BA9337B8400E,2,11
ethernet_lpi_controller_packetized,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_packetized.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_packetized_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_PACKETIZED_FE715D643A3B8A43,2,11
ethernet_lpi_controller_protocol_monitor,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_protocol_monitor.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_protocol_monitor_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_PROTOCOL_MONITOR_4ACBDE2A5A457413,2,11
ethernet_lpi_controller_qos_aware,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_qos_aware.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_qos_aware_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_QOS_AWARE_9A01312D70FF98FF,2,11
